Disease ID,Disease Name,Zone,Incidence Rate (per 1000 people),Severity Index (0-1),Timestamp
D014,Measles,Tangerang,10,0.56,2025-01-22
D014,Measles,Tangerang,36,0.72,2025-01-17
D014,Measles,Tangerang,15,0.48,2025-01-12
D014,Measles,Tangerang,96,0.99,2025-01-07
D014,Measles,Tangerang,66,0.47,2025-01-02
D014,Measles,Tangerang,140,0.24,2024-12-28
D014,Measles,Tangerang,16,0.93,2024-12-23
D014,Measles,Tangerang,70,0.87,2024-12-18
D015,Chickenpox,Tangerang,95,0.88,2025-03-23
D015,Chickenpox,Tangerang,70,0.32,2025-03-18
D015,Chickenpox,Tangerang,140,0.39,2025-03-13
D015,Chickenpox,Tangerang,11,0.88,2025-03-08
D015,Chickenpox,Tangerang,28,0.26,2025-03-03
D015,Chickenpox,Tangerang,59,0.5,2025-02-26
D015,Chickenpox,Tangerang,122,0.67,2025-02-21
D015,Chickenpox,Tangerang,114,0.9,2025-02-16
D015,Chickenpox,Tangerang,116,0.87,2025-02-11
D015,Chickenpox,Tangerang,147,0.72,2025-02-06
D015,Chickenpox,Tangerang,66,0.76,2025-02-01
D015,Chickenpox,Tangerang,114,0.96,2025-01-27
D015,Chickenpox,Tangerang,149,0.87,2025-01-22
D015,Chickenpox,Tangerang,139,0.51,2025-01-17
D015,Chickenpox,Tangerang,38,0.98,2025-01-12
D015,Chickenpox,Tangerang,23,0.94,2025-01-07
D015,Chickenpox,Tangerang,146,0.7,2025-01-02
D015,Chickenpox,Tangerang,112,0.81,2024-12-28
D015,Chickenpox,Tangerang,148,0.83,2024-12-23
D015,Chickenpox,Tangerang,107,0.48,2024-12-18
D016,Chronic Kidney Disease,Tangerang,56,0.51,2025-03-23
D016,Chronic Kidney Disease,Tangerang,80,0.55,2025-03-18
D016,Chronic Kidney Disease,Tangerang,21,0.96,2025-03-13
D016,Chronic Kidney Disease,Tangerang,49,0.64,2025-03-08
D016,Chronic Kidney Disease,Tangerang,10,0.76,2025-03-03
D016,Chronic Kidney Disease,Tangerang,59,0.87,2025-02-26
D016,Chronic Kidney Disease,Tangerang,118,0.58,2025-02-21
D016,Chronic Kidney Disease,Tangerang,118,0.53,2025-02-16
D016,Chronic Kidney Disease,Tangerang,90,0.23,2025-02-11
D016,Chronic Kidney Disease,Tangerang,85,0.99,2025-02-06
D016,Chronic Kidney Disease,Tangerang,72,0.97,2025-02-01
D016,Chronic Kidney Disease,Tangerang,147,0.87,2025-01-27
D016,Chronic Kidney Disease,Tangerang,120,0.95,2025-01-22
D016,Chronic Kidney Disease,Tangerang,68,0.25,2025-01-17
D016,Chronic Kidney Disease,Tangerang,142,0.2,2025-01-12
D016,Chronic Kidney Disease,Tangerang,87,0.87,2025-01-07
D016,Chronic Kidney Disease,Tangerang,21,0.83,2025-01-02
D016,Chronic Kidney Disease,Tangerang,62,0.79,2024-12-28
D016,Chronic Kidney Disease,Tangerang,127,0.46,2024-12-23
D016,Chronic Kidney Disease,Tangerang,46,0.9,2024-12-18
D017,Liver Cirrhosis,Tangerang,88,0.34,2025-03-23
D017,Liver Cirrhosis,Tangerang,32,0.59,2025-03-18
D017,Liver Cirrhosis,Tangerang,58,0.44,2025-03-13
D017,Liver Cirrhosis,Tangerang,144,0.87,2025-03-08
D017,Liver Cirrhosis,Tangerang,47,0.87,2025-03-03
D017,Liver Cirrhosis,Tangerang,38,0.66,2025-02-26
D017,Liver Cirrhosis,Tangerang,119,0.49,2025-02-21
D017,Liver Cirrhosis,Tangerang,72,0.32,2025-02-16
D017,Liver Cirrhosis,Tangerang,92,0.91,2025-02-11
D017,Liver Cirrhosis,Tangerang,37,0.68,2025-02-06
D017,Liver Cirrhosis,Tangerang,21,0.74,2025-02-01
D017,Liver Cirrhosis,Tangerang,88,0.25,2025-01-27
D017,Liver Cirrhosis,Tangerang,94,0.69,2025-01-22
D017,Liver Cirrhosis,Tangerang,24,0.6,2025-01-17
D017,Liver Cirrhosis,Tangerang,141,0.79,2025-01-12
D017,Liver Cirrhosis,Tangerang,36,0.48,2025-01-07
D017,Liver Cirrhosis,Tangerang,22,0.87,2025-01-02
D017,Liver Cirrhosis,Tangerang,11,0.6,2024-12-28
D017,Liver Cirrhosis,Tangerang,123,0.82,2024-12-23
D017,Liver Cirrhosis,Tangerang,27,0.54,2024-12-18
D018,Bronchitis,Tangerang,75,0.39,2025-03-23
D018,Bronchitis,Tangerang,67,0.3,2025-03-18
D018,Bronchitis,Tangerang,16,0.45,2025-03-13
D018,Bronchitis,Tangerang,118,0.95,2025-03-08
D018,Bronchitis,Tangerang,141,0.35,2025-03-03
D018,Bronchitis,Tangerang,65,0.7,2025-02-26
D018,Bronchitis,Tangerang,53,0.63,2025-02-21
D018,Bronchitis,Tangerang,141,0.21,2025-02-16
D018,Bronchitis,Tangerang,24,0.61,2025-02-11
D018,Bronchitis,Tangerang,91,0.86,2025-02-06
D018,Bronchitis,Tangerang,148,0.74,2025-02-01
D018,Bronchitis,Tangerang,102,0.34,2025-01-27
D018,Bronchitis,Tangerang,54,0.79,2025-01-22
D018,Bronchitis,Tangerang,77,0.69,2025-01-17
D018,Bronchitis,Tangerang,57,0.5,2025-01-12
D018,Bronchitis,Tangerang,99,0.8,2025-01-07
D018,Bronchitis,Tangerang,69,0.3,2025-01-02
D018,Bronchitis,Tangerang,95,0.63,2024-12-28
D018,Bronchitis,Tangerang,106,0.67,2024-12-23
D018,Bronchitis,Tangerang,36,0.47,2024-12-18
D019,Depression,Tangerang,60,0.85,2025-03-23
D019,Depression,Tangerang,109,0.43,2025-03-18
D019,Depression,Tangerang,112,0.47,2025-03-13
D019,Depression,Tangerang,24,0.27,2025-03-08
D019,Depression,Tangerang,139,0.6,2025-03-03
D019,Depression,Tangerang,41,0.66,2025-02-26
D019,Depression,Tangerang,64,0.24,2025-02-21
D019,Depression,Tangerang,108,0.31,2025-02-16
D019,Depression,Tangerang,118,0.6,2025-02-11
D019,Depression,Tangerang,125,0.94,2025-02-06
D019,Depression,Tangerang,91,0.82,2025-02-01
D019,Depression,Tangerang,95,0.65,2025-01-27
D019,Depression,Tangerang,20,0.92,2025-01-22
D019,Depression,Tangerang,39,0.87,2025-01-17
D019,Depression,Tangerang,116,0.56,2025-01-12
D019,Depression,Tangerang,145,0.73,2025-01-07
D019,Depression,Tangerang,29,0.44,2025-01-02
D019,Depression,Tangerang,76,0.61,2024-12-28
D019,Depression,Tangerang,135,0.38,2024-12-23
D019,Depression,Tangerang,89,0.42,2024-12-18
D020,Anxiety,Tangerang,83,0.85,2025-03-23
D020,Anxiety,Tangerang,141,0.64,2025-03-18
D020,Anxiety,Tangerang,68,0.28,2025-03-13
D020,Anxiety,Tangerang,137,0.22,2025-03-08
D020,Anxiety,Tangerang,91,0.26,2025-03-03
D020,Anxiety,Tangerang,93,0.81,2025-02-26
D020,Anxiety,Tangerang,140,0.81,2025-02-21
D020,Anxiety,Tangerang,19,0.39,2025-02-16
D020,Anxiety,Tangerang,85,0.43,2025-02-11
D020,Anxiety,Tangerang,132,0.52,2025-02-06
D020,Anxiety,Tangerang,104,0.51,2025-02-01
D020,Anxiety,Tangerang,92,0.41,2025-01-27
D020,Anxiety,Tangerang,99,0.61,2025-01-22
D020,Anxiety,Tangerang,127,0.42,2025-01-17
D020,Anxiety,Tangerang,84,0.62,2025-01-12
D020,Anxiety,Tangerang,28,0.22,2025-01-07
D020,Anxiety,Tangerang,120,0.67,2025-01-02
D020,Anxiety,Tangerang,117,0.54,2024-12-28
D020,Anxiety,Tangerang,102,0.93,2024-12-23
D020,Anxiety,Tangerang,105,0.42,2024-12-18
